,,,,,,,,
,,,,,,,,
,Total clé  0008 VENTILATION MECANIQUE BAT A,,,,"323,76","323,76",,"29,43"
,,,,,,,,
,,0120 CHARGES ASCENSEUR BAT. A,,,,,,
,,,,,,,,
,Total clé  0120 CHARGES ASCENSEUR BAT. A,,,,"2468,46","1589,96","290,42","244,83"
,,,,,,,,
,,0220 CHARGES ASCENSEUR BAT. B,,,,,,
,,,,,,,,
"17/02/2015 
 
17/04/2015 
 
17/06/2015 
 
18/08/2015 
 
19/10/2015 
 
17/12/2015","TELE ALARME 01.42.06.95.46 
Facture du 17/02/15  
Four:  ORANGE 
Facture du 17/04/15  
Four:  ORANGE 
Facture du 17/06/15  
Four:  ORANGE 
Facture du 18/08/15  
Four:  ORANGE 
Facture du 19/10/15  
Four:  ORANGE 
Facture du 17/12/15  
Four:  ORANGE 
Total compte 61422004 TELE ALARME 01.42.06.95.46",,,,"55,37 
 
35,70 
 
49,01 
 
47,24 
 
47,39 
 
47,24 
 
281,95",,"55,37 
 
35,70 
 
49,01 
 
47,24 
 
47,39 
 
47,24 
 
281,95","7,65 
 
7,53 
 
8,17 
 
7,87 
 
7,90 
 
7,87 
 
46,99"
,Total clé  0220 CHARGES ASCENSEUR BAT. B,,,,"2838,67","1866,40","281,95","279,43"
,,,,,,,,
,,0300 CHARGES BATIMENT C,,,,,,
,,,,,,,,
"20/07/2015 
  
  
  
16/09/2015 
  
  
  
10/07/2015 
  
  
  
24/03/2015 
 
  
  
  
17/02/2015 
25/09/2015","Fourniture et pose de 2 chapeaux 
Total compte 61520002 TRAVAUX IMPORTANTS 
  
         DEPENSES DIVERSES N/REC. 
Mme Charai fourniture 1 clef 
Total compte 61520100 DEPENSES DIVERSES N/REC. 
  
         PETITS TRVX DE PLOMBERIE 
Répartion fuite s/colonne montante EF 
Total compte 61520200 PETITS TRVX DE PLOMBERIE 
  
         PETITS TRVX DE SERRURERIE 
SVM intervention s/porte bâtiment C  
Four:S.A.R.L. SERRURERIE VICTOR MASSE 
Total compte 61520300 PETITS TRVX DE SERRURERIE 
  
         PETITS TRVX D'ELECTRICITE 
Dépose et pose globe et bouton poussoir 
Vérif éclairage et clavier codé 
Total compte 61550003 PETITS TRVX D'ELECTRICITE",,,,"325,60 
917,26 
  
  
12,66CR 
12,66CR 
  
  
176,55 
176,55 
  
  
134,20 
 
134,20 
  
  
228,36 
184,69 
413,05","176,55 
176,55 
  
  
134,20 
 
134,20 
  
  
228,36 
184,69 
413,05","325,60 
917,26","29,60 
83,39 
  
  
1,05CR 
1,05CR 
  
  
16,05 
16,05 
  
  
12,20 
 
12,20 
  
  
20,76 
16,79 
37,55"
,Total clé  0300 CHARGES BATIMENT C,,,,"6207,31","4426,16","1271,31","870,48"
,,9999 Charges particulières,,,,,,
,,,,,,,,
,"BLEURONNE 
Total compte 45002002 BLEURONNE 
  
 BIJU-DUVAL Maur D'jgn Tristan 
Total compte 45002004 BIJU-DUVAL Maur D'jgn Tristan 
  
 DURUFLE Anne 
Total compte 45004005 DURUFLE Anne 
  
 grasset & bouillard 
Total compte 45007004 grasset & bouillard 
  
 HARO Claude 
Total compte 45008001 HARO Claude 
  
 succession huqueleux fabien 
Total compte 45008002 succession huqueleux fabien 
  
 isos 
Total compte 45009001 isos 
  
 leclercq laurent 
Total compte 45012004 leclercq laurent 
  
 rubena 
Total compte 45018003 rubena",,,,,,,
Total clé  9999 Charges particulières,,,,,,,,
